            word      normal_form       tag
      motorsport       motorsport      LATN
             has              has      LATN
          little           little      LATN
            grip             grip      LATN
               .                .      PNCT
         Instead          instead      LATN
               ,                ,      PNCT
             the              the      LATN
            grip             grip      LATN
       increases        increases      LATN
              as               as      LATN
             the              the      LATN
     temperature      temperature      LATN
            goes             goes      LATN
              up               up      LATN
               .                .      PNCT
           There            there      LATN
              is               is      LATN
               a                a      LATN
           curve            curve      LATN
            that             that      LATN
            goes             goes      LATN
              up               up      LATN
           until            until      LATN
              it               it      LATN
         reaches          reaches      LATN
               a                a      LATN
            peak             peak      LATN
               ,                ,      PNCT
             and              and      LATN
            then             then      LATN
          beyond           beyond      LATN
            that             that      LATN
           there            there      LATN
            will             will      LATN
              be               be      LATN
               a                a      LATN
     significant      significant      LATN
            drop             drop      LATN
              in               in      LATN
            grip             grip      LATN
             due              due      LATN
              to               to      LATN
      overeating       overeating      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
         Working          working      LATN
             out              out      LATN
           where            where      LATN
            this             this      LATN
            peak             peak      LATN
            grip             grip      LATN
              is               is      LATN
       delivered        delivered      LATN
            then             then      LATN
          allows           allows      LATN
           teams            teams      LATN
              to               to      LATN
      understand       understand      LATN
            what             what      LATN
             the              the      LATN
         working          working      LATN
           range            range      LATN
              of               of      LATN
             the              the      LATN
            tyre             tyre      LATN
              is               is      LATN
               .                .      PNCT
           Isola            isola      LATN
           added            added      LATN
               :                :      PNCT
         вЂњOnce          вђњonce      UNKN
             the              the      LATN
            peak             peak      LATN
              of               of      LATN
            grip             grip      LATN
             has              has      LATN
            been             been      LATN
         reached          reached      LATN
               ,                ,      PNCT
              at               at      LATN
             the              the      LATN
         highest          highest      LATN
           point            point      LATN
              of               of      LATN
             the              the      LATN
           curve            curve      LATN
               ,                ,      PNCT
             the              the      LATN
           graph            graph      LATN
        normally         normally      LATN
           shows            shows      LATN
              us               us      LATN
               a                a      LATN
               3                3 NUMB,intg
               %                %      PNCT
            area             area      LATN
            that             that      LATN
              we               we      LATN
          define           define      LATN
              as               as      LATN
             the              the      LATN
               '                '      PNCT
         working          working      LATN
           range            range      LATN
               '                '      PNCT
               .                .      PNCT
           There            there      LATN
              is               is      LATN
            then             then      LATN
               a                a      LATN
           curve            curve      LATN
         between          between      LATN
             two              two      LATN
          points           points      LATN
            that             that      LATN
              we               we      LATN
             try              try      LATN
              to               to      LATN
            make             make      LATN
         flatter          flatter      LATN
             and              and      LATN
               ,                ,      PNCT
           above            above      LATN
             all              all      LATN
               ,                ,      PNCT
              as               as      LATN
            wide             wide      LATN
              as               as      LATN
        possible         possible      LATN
               .                .      PNCT
          вЂњOur           вђњour      UNKN
            goal             goal      LATN
              is               is      LATN
              to               to      LATN
            give             give      LATN
             the              the      LATN
         drivers          drivers      LATN
               a                a      LATN
            tyre             tyre      LATN
            with             with      LATN
               a                a      LATN
            wide             wide      LATN
         plateau          plateau      LATN
               ,                ,      PNCT
              to               to      LATN
          ensure           ensure      LATN
               a                a      LATN
          bigger           bigger      LATN
       operating        operating      LATN
          window           window      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
         Pirelli          pirelli      LATN
            used             used      LATN
              to               to      LATN
         declare          declare      LATN
              in               in      LATN
          public           public      LATN
             the              the      LATN
            best             best      LATN
         working          working      LATN
           range            range      LATN
             for              for      LATN
            each             each      LATN
        compound         compound      LATN
               ,                ,      PNCT
             but              but      LATN
            that             that      LATN
              is               is      LATN
              no               no      LATN
          longer           longer      LATN
        possible         possible      LATN
         because          because      LATN
           there            there      LATN
             are              are      LATN
              so               so      LATN
            many             many      LATN
            more             more      LATN
         factors          factors      LATN
              at               at      LATN
            play             play      LATN
              in               in      LATN
        defining         defining      LATN
     performance      performance      LATN
               .                .      PNCT
           Isola            isola      LATN
           added            added      LATN
               :                :      PNCT
          вЂњThe           вђњthe      UNKN
            tyre             tyre      LATN
           usage            usage      LATN
          window           window      LATN
              is               is      LATN
          highly           highly      LATN
      influenced       influenced      LATN
              by               by      LATN
               a                a      LATN
          series           series      LATN
              of               of      LATN
      parameters       parameters      LATN
            that             that      LATN
             can              can      LATN
   significantly    significantly      LATN
          modify           modify      LATN
             the              the      LATN
            data             data      LATN
               :                :      PNCT
              we               we      LATN
             can              can      LATN
           start            start      LATN
            from             from      LATN
             the              the      LATN
            type             type      LATN
              of               of      LATN
         asphalt          asphalt      LATN
               ,                ,      PNCT
              or               or      LATN
             the              the      LATN
      suspension       suspension      LATN
          set-up           set-up      LATN
     adjustments      adjustments      LATN
               .                .      PNCT
              We               we      LATN
            must             must      LATN
             not              not      LATN
          forget           forget      LATN
            that             that      LATN
           there            there      LATN
              is               is      LATN
               a                a      LATN
      mechanical       mechanical      LATN
       component        component      LATN
              of               of      LATN
            grip             grip      LATN
             and              and      LATN
              an               an      LATN
        adhesive         adhesive      LATN
             one              one      LATN
               ,                ,      PNCT
              so               so      LATN
           there            there      LATN
             are              are      LATN
            cars             cars      LATN
            that             that      LATN
          stress           stress      LATN
             the              the      LATN
           tyres            tyres      LATN
              in               in      LATN
            very             very      LATN
       different        different      LATN
            ways             ways      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
            When             when      LATN
              it               it      LATN
           comes            comes      LATN
              to               to      LATN
           races            races      LATN
               ,                ,      PNCT
             the              the      LATN
             key              key      LATN
              to               to      LATN
         success          success      LATN
              is               is      LATN
         finding          finding      LATN
               a                a      LATN
         perfect          perfect      LATN
         balance          balance      LATN
         between          between      LATN
         maximum          maximum      LATN
     performance      performance      LATN
          within           within      LATN
             the              the      LATN
         working          working      LATN
           range            range      LATN
             and              and      LATN
         minimal          minimal      LATN
            wear             wear      LATN
              to               to      LATN
            help             help      LATN
            with             with      LATN
     degradation      degradation      LATN
               .                .      PNCT
      Qualifying       qualifying      LATN
              is               is      LATN
               a                a      LATN
      completely       completely      LATN
       different        different      LATN
            game             game      LATN
         however          however      LATN
           where            where      LATN
             the              the      LATN
         working          working      LATN
           range            range      LATN
              is               is      LATN
             not              not      LATN
             the              the      LATN
           thing            thing      LATN
           being            being      LATN
         focused          focused      LATN
              on               on      LATN
               .                .      PNCT
       вЂњDuring        вђњduring      UNKN
               a                a      LATN
          flying           flying      LATN
             lap              lap      LATN
               ,                ,      PNCT
             the              the      LATN
          driver           driver      LATN
           tries            tries      LATN
              to               to      LATN
             get              get      LATN
              as               as      LATN
           close            close      LATN
              as               as      LATN
        possible         possible      LATN
              to               to      LATN
            peak             peak      LATN
            grip             grip      LATN
               ,                ,      PNCT
             but              but      LATN
        avoiding         avoiding      LATN
         causing          causing      LATN
             the              the      LATN
            tyre             tyre      LATN
              to               to      LATN
        overheat         overheat      LATN
               ,                ,      PNCT
             вЂќ              вђќ      UNKN
       explained        explained      LATN
           Isola            isola      LATN
               .                .      PNCT
           вЂњWe            вђњwe      UNKN
             are              are      LATN
         talking          talking      LATN
           about            about      LATN
               a                a      LATN
            very             very      LATN
          narrow           narrow      LATN
           field            field      LATN
               ,                ,      PNCT
         because          because      LATN
              we               we      LATN
             are              are      LATN
          trying           trying      LATN
              to               to      LATN
       eliminate        eliminate      LATN
            this             this      LATN
               3                3 NUMB,intg
               %                %      PNCT
       deviation        deviation      LATN
            that             that      LATN
          exists           exists      LATN
         between          between      LATN
             the              the      LATN
         working          working      LATN
           range            range      LATN
            line             line      LATN
             and              and      LATN
            peak             peak      LATN
            grip             grip      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
             And              and      LATN
              it               it      LATN
              is               is      LATN
              in               in      LATN
            this             this      LATN
               3                3 NUMB,intg
               %                %      PNCT
          margin           margin      LATN
            that             that      LATN
           Isola            isola      LATN
          thinks           thinks      LATN
        critical         critical      LATN
            time             time      LATN
              is               is      LATN
           being            being      LATN
           found            found      LATN
            that             that      LATN
             can              can      LATN
            make             make      LATN
             big              big      LATN
     differences      differences      LATN
            with             with      LATN
            grid             grid      LATN
       positions        positions      LATN
               .                .      PNCT
           вЂњWe            вђњwe      UNKN
            have             have      LATN
               a                a      LATN
            grid             grid      LATN
              of               of      LATN
              20               20 NUMB,intg
            cars             cars      LATN
            that             that      LATN
             are              are      LATN
       sometimes        sometimes      LATN
         covered          covered      LATN
              by               by      LATN
            just             just      LATN
            over             over      LATN
             one              one      LATN
          second           second      LATN
               ,                ,      PNCT
             вЂќ              вђќ      UNKN
              he               he      LATN
            said             said      LATN
               .                .      PNCT
           вЂњIn            вђњin      UNKN
             the              the      LATN
            past             past      LATN
           there            there      LATN
            were             were      LATN
           times            times      LATN
           where            where      LATN
             the              the      LATN
             top              top      LATN
       positions        positions      LATN
             had              had      LATN
         margins          margins      LATN
              of               of      LATN
             two              two      LATN
              or               or      LATN
           three            three      LATN
          tenths           tenths      LATN
             per              per      LATN
             lap              lap      LATN
               ,                ,      PNCT
              so               so      LATN
              it               it      LATN
             was              was      LATN
        possible         possible      LATN
              to               to      LATN
              be               be      LATN
            just             just      LATN
          around           around      LATN
             the              the      LATN
         working          working      LATN
           range            range      LATN
            line             line      LATN
               .                .      PNCT
             Now              now      LATN
               ,                ,      PNCT
            with             with      LATN
        everyone         everyone      LATN
              so               so      LATN
           close            close      LATN
               ,                ,      PNCT
             and              and      LATN
         divided          divided      LATN
              by               by      LATN
      hundredths       hundredths      LATN
              of               of      LATN
               a                a      LATN
          second           second      LATN
               ,                ,      PNCT
              it               it      LATN
         becomes          becomes      LATN
       essential        essential      LATN
              to               to      LATN
           reach            reach      LATN
            peak             peak      LATN
            grip             grip      LATN
               :                :      PNCT
            this             this      LATN
              is               is      LATN
             the              the      LATN
          secret           secret      LATN
              to               to      LATN
            look             look      LATN
             for              for      LATN
              in               in      LATN
      qualifying       qualifying      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
         Finding          finding      LATN
             the              the      LATN
           right            right      LATN
         balance          balance      LATN
             The              the      LATN
          theory           theory      LATN
              of               of      LATN
         getting          getting      LATN
           tyres            tyres      LATN
            into             into      LATN
            this             this      LATN
            area             area      LATN
              of               of      LATN
            peak             peak      LATN
            grip             grip      LATN
              is               is      LATN
            easy             easy      LATN
              to               to      LATN
            talk             talk      LATN
           about            about      LATN
             but              but      LATN
           quite            quite      LATN
            hard             hard      LATN
              to               to      LATN
         achieve          achieve      LATN
              in               in      LATN
            real             real      LATN
            life             life      LATN
              вЂ               вђ      UNKN
               “                “      PNCT
         because          because      LATN
             the              the      LATN
           tyres            tyres      LATN
             are              are      LATN
             all              all      LATN
     independent      independent      LATN
             and              and      LATN
            heat             heat      LATN
              up               up      LATN
              in               in      LATN
       different        different      LATN
            ways             ways      LATN
               .                .      PNCT
           There            there      LATN
             can              can      LATN
               ,                ,      PNCT
              as               as      LATN
           Isola            isola      LATN
        explains         explains      LATN
               ,                ,      PNCT
              be               be      LATN
               a                a      LATN
             big              big      LATN
      difference       difference      LATN
         between          between      LATN
             the              the      LATN
           front            front      LATN
             and              and      LATN
           rears            rears      LATN
            over             over      LATN
             one              one      LATN
             lap              lap      LATN
               .                .      PNCT
             The              the      LATN
            rear             rear      LATN
               ,                ,      PNCT
            with             with      LATN
           added            added      LATN
        traction         traction      LATN
               ,                ,      PNCT
             can              can      LATN
           often            often      LATN
              be               be      LATN
           quite            quite      LATN
          easily           easily      LATN
         managed          managed      LATN
              to               to      LATN
             get              get      LATN
            into             into      LATN
            this             this      LATN
            peak             peak      LATN
            grip             grip      LATN
           range            range      LATN
               ,                ,      PNCT
             but              but      LATN
             the              the      LATN
          fronts           fronts      LATN
             are              are      LATN
           often            often      LATN
            much             much      LATN
          harder           harder      LATN
               .                .      PNCT
          вЂњThe           вђњthe      UNKN
           front            front      LATN
             and              and      LATN
            rear             rear      LATN
           axles            axles      LATN
              do               do      LATN
             not              not      LATN
            work             work      LATN
              in               in      LATN
             the              the      LATN
            same             same      LATN
             way              way      LATN
               ,                ,      PNCT
             вЂќ              вђќ      UNKN
           added            added      LATN
           Isola            isola      LATN
               .                .      PNCT
           вЂњIt            вђњit      UNKN
               '                '      PNCT
               s                s      LATN
             not              not      LATN
               a                a      LATN
           given            given      LATN
            that             that      LATN
            what             what      LATN
           works            works      LATN
              on               on      LATN
             one              one      LATN
             car              car      LATN
            will             will      LATN
            also             also      LATN
            work             work      LATN
              on               on      LATN
         another          another      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
           There            there      LATN
             are              are      LATN
           three            three      LATN
         factors          factors      LATN
            that             that      LATN
             can              can      LATN
       influence        influence      LATN
             the              the      LATN
    temperatures     temperatures      LATN
              of               of      LATN
             the              the      LATN
           tyres            tyres      LATN
               :                :      PNCT
         contact          contact      LATN
            with             with      LATN
             the              the      LATN
         asphalt          asphalt      LATN
               ,                ,      PNCT
     deformation      deformation      LATN
              of               of      LATN
             the              the      LATN
         carcass          carcass      LATN
             and              and      LATN
         braking          braking      LATN
               .                .      PNCT
             The              the      LATN
            rear             rear      LATN
           tyres            tyres      LATN
            heat             heat      LATN
              up               up      LATN
          during           during      LATN
        traction         traction      LATN
            with             with      LATN
    acceleration     acceleration      LATN
               ,                ,      PNCT
           while            while      LATN
             the              the      LATN
          fronts           fronts      LATN
            will             will      LATN
             get              get      LATN
          hotter           hotter      LATN
          during           during      LATN
         braking          braking      LATN
               .                .      PNCT
              In               in      LATN
           terms            terms      LATN
              of               of      LATN
             the              the      LATN
     deformation      deformation      LATN
              of               of      LATN
             the              the      LATN
         carcass          carcass      LATN
               ,                ,      PNCT
     temperature      temperature      LATN
             can              can      LATN
        increase         increase      LATN
           based            based      LATN
              on               on      LATN
             the              the      LATN
         lateral          lateral      LATN
          forces           forces      LATN
            that             that      LATN
             act              act      LATN
              in               in      LATN
      high-speed       high-speed      LATN
         corners          corners      LATN
              as               as      LATN
            well             well      LATN
              as               as      LATN
            from             from      LATN
     aerodynamic      aerodynamic      LATN
            load             load      LATN
               .                .      PNCT
            Then             then      LATN
         braking          braking      LATN
               ,                ,      PNCT
             and              and      LATN
             how              how      LATN
         drivers          drivers      LATN
              do               do      LATN
              it               it      LATN
               ,                ,      PNCT
             can              can      LATN
              be               be      LATN
          really           really      LATN
       important        important      LATN
               .                .      PNCT
              At               at      LATN
             low              low      LATN
           speed            speed      LATN
             you              you      LATN
             can              can      LATN
             use              use      LATN
         braking          braking      LATN
              to               to      LATN
        generate         generate      LATN
            heat             heat      LATN
              in               in      LATN
             the              the      LATN
            tyre             tyre      LATN
               ,                ,      PNCT
             and              and      LATN
         drivers          drivers      LATN
             can              can      LATN
        transfer         transfer      LATN
             the              the      LATN
           brake            brake      LATN
         balance          balance      LATN
              to               to      LATN
          adjust           adjust      LATN
             for              for      LATN
       immediate        immediate      LATN
           needs            needs      LATN
              at               at      LATN
             the              the      LATN
           front            front      LATN
              or               or      LATN
            rear             rear      LATN
               .                .      PNCT
            With             with      LATN
             the              the      LATN
        previous         previous      LATN
         13-inch          13-inch      LATN
           tyres            tyres      LATN
               ,                ,      PNCT
           there            there      LATN
             was              was      LATN
            also             also      LATN
               a                a      LATN
        tendency         tendency      LATN
              to               to      LATN
            heat             heat      LATN
             the              the      LATN
            rims             rims      LATN
              by               by      LATN
       radiating        radiating      LATN
            heat             heat      LATN
            from             from      LATN
             the              the      LATN
        calipers         calipers      LATN
             and              and      LATN
           discs            discs      LATN
              to               to      LATN
        transfer         transfer      LATN
              to               to      LATN
             the              the      LATN
           tyres            tyres      LATN
               .                .      PNCT
         However          however      LATN
               ,                ,      PNCT
            with             with      LATN
             the              the      LATN
          ground           ground      LATN
          effect           effect      LATN
            cars             cars      LATN
             and              and      LATN
           their            their      LATN
         18-inch          18-inch      LATN
           tyres            tyres      LATN
               ,                ,      PNCT
             the              the      LATN
      philosophy       philosophy      LATN
              is               is      LATN
              to               to      LATN
             try              try      LATN
              to               to      LATN
         extract          extract      LATN
             the              the      LATN
     temperature      temperature      LATN
              вЂ               вђ      UNKN
               “                “      PNCT
           which            which      LATN
              is               is      LATN
             why              why      LATN
              we               we      LATN
             are              are      LATN
          seeing           seeing      LATN
     complicated      complicated      LATN
           brake            brake      LATN
           ducts            ducts      LATN
           aimed            aimed      LATN
              at               at      LATN
     circulating      circulating      LATN
           fresh            fresh      LATN
             air              air      LATN
              to               to      LATN
           avoid            avoid      LATN
             any              any      LATN
     overheating      overheating      LATN
               .                .      PNCT
       Preparing        preparing      LATN
             the              the      LATN
             lap              lap      LATN
           Teams            teams      LATN
             and              and      LATN
         drivers          drivers      LATN
            know             know      LATN
             the              the      LATN
         targets          targets      LATN
            that             that      LATN
            they             they      LATN
            need             need      LATN
              to               to      LATN
             aim              aim      LATN
             for              for      LATN
          during           during      LATN
      qualifying       qualifying      LATN
               ,                ,      PNCT
             and              and      LATN
             key              key      LATN
              to               to      LATN
         hitting          hitting      LATN
            that             that      LATN
              is               is      LATN
        ensuring         ensuring      LATN
            that             that      LATN
            they             they      LATN
            nail             nail      LATN
             the              the      LATN
     preparation      preparation      LATN
             lap              lap      LATN
      beforehand       beforehand      LATN
               .                .      PNCT
              As               as      LATN
           Isola            isola      LATN
        explains         explains      LATN
               :                :      PNCT
вЂњTheoretically вђњtheoretically      UNKN
             the              the      LATN
          driver           driver      LATN
           looks            looks      LATN
             for              for      LATN
            ways             ways      LATN
              to               to      LATN
           start            start      LATN
             the              the      LATN
          flying           flying      LATN
             lap              lap      LATN
            with             with      LATN
             the              the      LATN
           front            front      LATN
             and              and      LATN
            rear             rear      LATN
              at               at      LATN
             the              the      LATN
            peak             peak      LATN
              of               of      LATN
            grip             grip      LATN
               .                .      PNCT
             But              but      LATN
            this             this      LATN
              is               is      LATN
             not              not      LATN
          always           always      LATN
             the              the      LATN
            case             case      LATN
               ,                ,      PNCT
              as               as      LATN
           there            there      LATN
             are              are      LATN
        circuits         circuits      LATN
           where            where      LATN
              it               it      LATN
              is               is      LATN
          better           better      LATN
              to               to      LATN
           start            start      LATN
             the              the      LATN
             lap              lap      LATN
            with             with      LATN
             the              the      LATN
            rear             rear      LATN
             end              end      LATN
            that             that      LATN
              is               is      LATN
             not              not      LATN
           quite            quite      LATN
           ready            ready      LATN
               .                .      PNCT
    вЂњBarcelona     вђњbarcelona      UNKN
              is               is      LATN
               a                a      LATN
            good             good      LATN
         example          example      LATN
              of               of      LATN
            this             this      LATN
               .                .      PNCT
            When             when      LATN
             you              you      LATN
             get              get      LATN
              to               to      LATN
             the              the      LATN
           third            third      LATN
          sector           sector      LATN
               ,                ,      PNCT
             you              you      LATN
            need             need      LATN
        traction         traction      LATN
               ,                ,      PNCT
              so               so      LATN
              if               if      LATN
             the              the      LATN
           tyres            tyres      LATN
            have             have      LATN
            been             been      LATN
            used             used      LATN
             too              too      LATN
            hard             hard      LATN
      previously       previously      LATN
               ,                ,      PNCT
            then             then      LATN
             the              the      LATN
            rear             rear      LATN
       overheats        overheats      LATN
               ,                ,      PNCT
          losing           losing      LATN
               a                a      LATN
             lot              lot      LATN
              of               of      LATN
            grip             grip      LATN
             and              and      LATN
               ,                ,      PNCT
       therefore        therefore      LATN
               ,                ,      PNCT
     performance      performance      LATN
               .                .      PNCT
           вЂњSo            вђњso      UNKN
              it               it      LATN
              is               is      LATN
       important        important      LATN
              to               to      LATN
            know             know      LATN
             how              how      LATN
              to               to      LATN
          manage           manage      LATN
             the              the      LATN
           first            first      LATN
             two              two      LATN
         sectors          sectors      LATN
              to               to      LATN
            find             find      LATN
               a                a      LATN
            good             good      LATN
         balance          balance      LATN
               .                .      PNCT
             All              all      LATN
             you              you      LATN
            need             need      LATN
              to               to      LATN
              do               do      LATN
              is               is      LATN
              go               go      LATN
             out              out      LATN
              of               of      LATN
             the              the      LATN
          window           window      LATN
              by               by      LATN
           about            about      LATN
      10-degrees       10-degrees      LATN
             and              and      LATN
             you              you      LATN
            will             will      LATN
            lose             lose      LATN
             the              the      LATN
            peak             peak      LATN
            grip             grip      LATN
             and              and      LATN
             pay              pay      LATN
             for              for      LATN
              it               it      LATN
            with             with      LATN
             lap              lap      LATN
            time             time      LATN
               .                .      PNCT
             вЂќ              вђќ      UNKN
             The              the      LATN
            Baku             baku      LATN
            City             city      LATN
         Circuit          circuit      LATN
             pit              pit      LATN
        straight         straight      LATN
             The              the      LATN
            Baku             baku      LATN
            City             city      LATN
         Circuit          circuit      LATN
             pit              pit      LATN
        straight         straight      LATN
           Photo            photo      LATN
              by               by      LATN
               :                :      PNCT
           Steve            steve      LATN
     Etherington      etherington      LATN
               /                /      PNCT
      Motorsport       motorsport      LATN
          Images           images      LATN
           Other            other      LATN
          tracks           tracks      LATN
           throw            throw      LATN
              up               up      LATN
            some             some      LATN
       different        different      LATN
      challenges       challenges      LATN
               .                .      PNCT
             One              one      LATN
         example          example      LATN
              is               is      LATN
            Baku             baku      LATN
               ,                ,      PNCT
           which            which      LATN
          starts           starts      LATN
            with             with      LATN
               a                a      LATN
            very             very      LATN
            long             long      LATN
        straight         straight      LATN
               .                .      PNCT
         вЂњWhat          вђњwhat      UNKN
         happens          happens      LATN
              is               is      LATN
            that             that      LATN
             the              the      LATN
             air              air      LATN
           cools            cools      LATN
             the              the      LATN
            tyre             tyre      LATN
              on               on      LATN
             the              the      LATN
